#,種,カード名,パック,,,,,,
0001,1,13人目の埋葬者,"01,20,31,46",01,20,31,46,,
0002,1,アクア・マドール,"01,29,46",01,29,46,,,
0003,1,アーマード・スターフィッシュ,"01,46",01,46,,,,
0004,1,アーメイル,"01,23,46",01,23,46,,,
0005,1,エルフの剣士,"01,20,23,46",01,20,23,46,,
0006,1,カース・オブ・ドラゴン,"01,22,46",01,22,46,,,
0007,1,キラーパンダ,"01,46",01,46,,,,
0008,1,キング・スモーク,"01,25,46",01,25,46,,,
0009,1,サイクロプス,"01,46",01,46,,,,
0010,1,シルバー・ファング,"01,46",01,46,,,,
0011,1,スカイ・ハンター,"01,46",01,46,,,,
0012,1,スティング,"01,46",01,46,,,,
0013,1,スリーピィ,"01,46",01,46,,,,
0014,1,タイホーン,"01,46",01,46,,,,
0015,1,タートル・タイガー,"01,20,46",01,20,46,,,
0016,1,ダーク・グレイ,"01,46",01,46,,,,
0017,1,トライホーン・ドラゴン,"01,20,22,46",01,20,22,46,,
0018,1,ドレイク,"01,46",01,46,,,,
0019,1,ハードアーマー,"01,23,46",01,23,46,,,
0020,1,ハープの精,"01,21,46",01,21,46,,,
0021,1,ブラック・マジシャン,"01,29,46",01,29,46,,,
0022,1,プチテンシ,"01,21,46",01,21,46,,,
0023,1,プチリュウ,"01,22,46",01,22,46,,,
0024,1,ホーリー・エルフ,"01,29,46",01,29,46,,,
0025,1,マグネット１号,"01,23,46",01,23,46,,,
0026,1,マグネット２号,"01,23,46",01,23,46,,,
0027,1,マグマン,"01,46",01,46,,,,
0028,1,マンイーター,"01,46",01,46,,,,
0029,1,マンモスの墓場,"01,46",01,46,,,,
0030,1,ミラージュ,"01,46",01,46,,,,
0031,1,モンスター・エッグ,"01,23,46",01,23,46,,,
0032,1,ラーバス,"01,46",01,46,,,,
0033,1,ルイーズ,"01,46",01,46,,,,
0034,1,ルート・ウォーター,"01,46",01,46,,,,
0035,1,レッサー・ドラゴン,"01,22,46",01,22,46,,,
0036,1,ワイト,"01,31,46",01,31,46,,,
0037,1,ワイルド・ラプター,"01,46",01,46,,,,
0038,1,一眼の盾竜,"01,22,46",01,22,46,,,
0039,1,二つの口を持つ闇の支配者,"01,46",01,46,,,,
0040,1,伝説の剣豪ＭＡＳＡＫＩ,"01,23,46",01,23,46,,,
0041,1,北風と太陽,"01,21,46",01,21,46,,,
0042,1,地獄の裁判,"01,20,25,46",01,20,25,46,,
0043,1,地雷獣,"01,46",01,46,,,,
0044,1,封印されし者の右腕,"01,29,46",01,29,46,,,
0045,1,封印されし者の右足,"01,29,46",01,29,46,,,
0046,1,封印されし者の左腕,"01,29,46",01,29,46,,,
0047,1,封印されし者の左足,"01,29,46",01,29,46,,,
0048,1,岩石の巨兵,"01,46",01,46,,,,
0049,1,怒りの悔王,"01,46",01,46,,,,
0050,1,恍惚の人魚,"01,46",01,46,,,,
0051,1,昆虫人間,"01,46",01,46,,,,
0052,1,暗黒騎士ガイア,"01,20,23,46",01,20,23,46,,
0053,1,深淵の冥王,"01,20,25,46",01,20,25,46,,
0054,1,火炎草,"01,46",01,46,,,,
0055,1,炎の魔神,"01,46",01,46,,,,
0056,1,炎を操る者,"01,29,46",01,29,46,,,
0057,1,生き血をすするもの,"01,46",01,46,,,,
0058,1,真紅眼の黒竜,"01,20,22,46",01,20,22,46,,
0059,1,紫炎の影武者,"01,23,46",01,23,46,,,
0060,1,緑樹の霊王,"01,46",01,46,,,,
0061,1,蜘蛛男,"01,46",01,46,,,,
0062,1,踊り子,"01,29,46",01,29,46,,,
0063,1,鋼鉄の巨神像,"01,27,46",01,27,46,,,
0064,1,青眼の白龍,"01,20,22,46",01,20,22,46,,
0065,1,魔人テラ,"01,25,46",01,25,46,,,
0066,1,魔人デススタン,"01,25,46",01,25,46,,,
0067,1,魔界のイバラ,"01,46",01,46,,,,
0068,1,Ｄ・ナポレオン,"01,25,46",01,25,46,,,
0069,2,カードを狩る死神,"01,25,34,47",01,25,34,47,,
0070,2,ハネハネ,"01,34,47",01,34,47,,,
0071,2,人食い虫,"01,34,47",01,34,47,,,
0072,2,封印されしエクゾディア,"01,29,47",01,29,47,,,
0073,2,青い忍者,"01,23,34,47",01,23,34,47,,
0074,3,カルボナーラ戦士,"01,23,48",01,23,48,,,
0075,3,フュージョニスト,"01,48",01,48,,,,
0076,3,フラワー・ウルフ,"01,48",01,48,,,,
0077,3,フレイム・ゴースト,"01,31,48",01,31,48,,,
0078,3,メタル・ドラゴン,"01,27,48",01,27,48,,,
0079,3,暗黒火炎龍,"01,22,48",01,22,48,,,
0080,3,炎の剣士,"01,23,48",01,23,48,,,
0081,3,炎の騎士キラー,"01,48",01,48,,,,
0082,3,竜騎士ガイア,"01,22,48",01,22,48,,,
0083,3,魔装騎士ドラゴネス,"01,23,48",01,23,48,,,
0084,4,ゴブリンの秘薬,"01,35,50",01,35,50,,,
0085,4,サンダー・ボルト,"01,45,50",01,45,50,,,
0086,4,ブラック・ホール,"01,45,50",01,45,50,,,
0087,4,レッド・ポーション,"01,35,50",01,35,50,,,
0088,4,光の護封剣,"01,50",01,50,,,,
0089,4,地割れ,"01,45,50",01,45,50,,,
0090,4,墓堀グール,"01,50",01,50,,,,
0091,4,守備封じ,"01,50",01,50,,,,
0092,4,山,"01,50",01,50,,,,
0093,4,強欲な壺,"01,50",01,50,,,,
0094,4,森,"01,50",01,50,,,,
0095,4,死者蘇生,"01,36,50",01,36,50,,,
0096,4,海,"01,50",01,50,,,,
0097,4,火の粉,"01,43,50",01,43,50,,,
0098,4,罠はずし,"01,50",01,50,,,,
0099,4,草原,"01,50",01,50,,,,
0100,4,荒野,"01,50",01,50,,,,
0101,4,融合,"01,33,36,50",01,33,36,50,,
0102,4,闇,"01,50",01,50,,,,
0103,5,はさみ撃ち,"01,49",01,49,,,,
0104,5,ドラゴン族・封印の壺,"01,40,49",01,40,49,,,
0105,5,落とし穴,"01,45,49",01,45,49,,,
0106,1,エンシェント・エルフ,"02,29,46",02,29,46,,,
0107,1,エンゼル・イヤーズ,"02,21,46",02,21,46,,,
0108,1,ガーゴイル・パワード,"02,25,46",02,25,46,,,
0109,1,ガーネシア・エレファンティス,"02,20,46",02,20,46,,,
0110,1,キラー・ビー,"02,46",02,46,,,,
0111,1,ギガテック・ウルフ,"02,27,46",02,27,46,,,
0112,1,グレムリン,"02,25,46",02,25,46,,,
0113,1,ケンタウロス,"02,46",02,46,,,,
0114,1,コケ,"02,46",02,46,,,,
0115,1,ディスク・マジシャン,"02,27,46",02,27,46,,,
0116,1,デーモンの召喚,"02,20,25,46",02,20,25,46,,
0117,1,ハイ・プリーステス,"02,29,46",02,29,46,,,
0118,1,ハーピィ・レディ,"02,46",02,46,,,,
0119,1,フレイム・ケルベロス,"02,46",02,46,,,,
0120,1,ブリヴェント・ラット,"02,46",02,46,,,,
0121,1,プチモス,"02,46",02,46,,,,
0122,1,ヘビードラゴン,"02,22,46",02,22,46,,,
0123,1,ペイルビースト,"02,46",02,46,,,,
0124,1,メガ・サンダーボール,"02,46",02,46,,,,
0125,1,レインボー・フィッシュ,"02,46",02,46,,,,
0126,1,冠を戴く蒼き翼,"02,46",02,46,,,,
0127,1,冥界の番人,"02,23,46",02,23,46,,,
0128,1,古代のトカゲ戦士,"02,46",02,46,,,,
0129,1,岩窟魔人オーガ・ロック,"02,46",02,46,,,,
0130,1,幻想師・ノー・フェイス,"02,29,46",02,29,46,,,
0131,1,幻獣王ガゼル,"02,20,46",02,20,46,,,
0132,1,暗黒の竜王,"02,22,46",02,22,46,,,
0133,1,水の踊り子,"02,46",02,46,,,,
0134,1,海月ジェリーフィッシュ,"02,46",02,46,,,,
0135,1,王座の守護者,"02,23,46",02,23,46,,,
0136,1,砦を守る翼竜,"02,22,46",02,22,46,,,
0137,1,破壊のゴーレム,"02,46",02,46,,,,
0138,1,神魚,"02,46",02,46,,,,
0139,1,舌魚,"02,46",02,46,,,,
0140,1,鎧武者ゾンビ,"02,31,46",02,31,46,,,
0141,1,鎧蜥蜴,"02,46",02,46,,,,
0142,1,闇・道化師のサギー,"02,29,46",02,29,46,,,
0143,1,闇魔界の覇王,"02,25,46",02,25,46,,,
0144,1,陸戦型バグロス,"02,27,46",02,27,46,,,
0145,1,魔物の狩人,"02,23,46",02,23,46,,,
0146,1,ＴＭ－１ランチャースパイダー,"02,20,27,46",02,20,27,46,,
0147,2,アイルの小剣士,"02,23,47",02,23,47,,,
0148,2,カタパルト・タートル,"02,47",02,47,,,,
0149,2,キャノン・ソルジャー,"02,27,43,47",02,27,43,47,,
0150,2,クリッター,"02,25,47",02,25,47,,,
0151,2,クリボー,"02,20,25,47",02,20,25,47,,
0152,2,グレート・モス,"02,36,47",02,36,47,,,
0153,2,ゲート・ガーディアン,"02,20,23,47",02,20,23,47,,
0154,2,ゴースト王パンプキング,"02,31,47",02,31,47,,,
0155,2,サンダー・ドラゴン,"02,47",02,47,,,,
0156,2,シャドウ・グール,"02,31,47",02,31,47,,,
0157,2,スター・ボーイ,"02,47",02,47,,,,
0158,2,スーパースター,"02,21,47",02,21,47,,,
0159,2,ダーク・エルフ,"02,29,47",02,29,47,,,
0160,2,ドリーム・ピエロ,"02,23,45,47",02,23,45,47,,
0161,2,ハーピィ・レディ三姉妹,"02,36,47",02,36,47,,,
0162,2,ブレードフライ,"02,47",02,47,,,,
0163,2,マーダーサーカス,"02,25,47",02,25,47,,,
0164,2,ミリス・レディエント,"02,47",02,47,,,,
0165,2,ムカムカ,"02,47",02,47,,,,
0166,2,ラージマウス,"02,36,47",02,36,47,,,
0167,2,リトル・キメラ,"02,47",02,47,,,,
0168,2,リボルバー・ドラゴン,"02,27,45,47",02,27,45,47,,
0169,2,レインボー・フラワー,"02,44,47",02,44,47,,,
0170,2,人造人間７号,"02,27,44,47",02,27,44,47,,
0171,2,仮面魔道士,"02,29,47",02,29,47,,,
0172,2,剣の女王,"02,23,34,43,47",02,23,34,43,47,
0173,2,地雷蜘蛛,"02,47",02,47,,,,
0174,2,悪魔の調理師,"02,25,47",02,25,47,,,
0175,2,時の魔術師,"02,29,47",02,29,47,,,
0176,2,水魔神スーガ,"02,47",02,47,,,,
0177,2,白い泥棒,"02,29,47",02,29,47,,,
0178,2,空の昆虫兵,"02,47",02,47,,,,
0179,2,聖なる魔術師,"02,29,34,47",02,29,34,47,,
0180,2,薄幸の美少女,"02,29,47",02,29,47,,,
0181,2,見習い魔女,"02,29,47",02,29,47,,,
0182,2,進化の繭,"02,47",02,47,,,,
0183,2,闇の仮面,"02,25,34,47",02,25,34,47,,
0184,2,闇晦ましの城,"02,25,34,47",02,25,34,47,,
0185,2,雷仙人,"02,34,35,47",02,34,35,47,,
0186,2,雷魔神サンガ,"02,47",02,47,,,,
0187,2,風魔神ヒューガ,"02,29,47",02,29,47,,,
0188,2,黒き森のウィッチ,"02,29,47",02,29,47,,,
0189,3,デビル・ボックス,"02,25,48",02,25,48,,,
